,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.6145,-37.6368,33.96,83,100,9.26,GL,1635199882
1,Ola,59.5833,151.2833,25.56,78,98,3.33,RU,1635200112
2,Yangi Marg`ilon,40.4272,71.7189,47.62,27,1,3.33,UZ,1635200043
3,Bredasdorp,-34.5322,20.0403,60.28,90,21,11.18,ZA,1635200112
4,Husavik,66.0449,-17.3389,28.31,79,78,6.06,IS,1635200112
5,New Norfolk,-42.7826,147.0587,52.66,58,20,1.01,AU,1635200113
6,Shujālpur,23.4,76.7167,67.75,71,1,2.71,IN,1635200113
7,Tuatapere,-46.1333,167.6833,57.6,92,84,1.74,NZ,1635200113
8,Clyde River,70.4692,-68.5914,16.59,74,40,5.57,CA,1635199951
9,Ahipara,-35.1667,173.1667,67.71,63,30,5.06,NZ,1635200029
10,Cabudare,10.0289,-69.0894,80.31,73,84,5.99,VE,1635200113
11,Ponta do Sol,32.6667,-17.1,70.72,72,33,6.76,PT,1635200114
12,Touros,-5.1989,-35.4608,81.5,72,1,16.44,BR,1635200114
13,Rikitea,-23.1203,-134.9692,75.22,72,86,20.02,PF,1635200114
14,Port Lincoln,-34.7333,135.8667,63.21,51,100,15.88,AU,1635200114
15,Bowen,-20.0167,148.2333,79.23,68,98,10.11,AU,1635200115
16,Guerrero Negro,27.9769,-114.0611,71.13,62,22,17.16,MX,1635200115
17,Puerto Ayora,-0.7393,-90.3518,73.36,93,55,4.0,EC,1635200115
18,Mataura,-46.1927,168.8643,62.76,70,89,1.99,NZ,1635200115
19,Vaini,-21.2,-175.2,78.96,78,20,10.36,TO,1635200115
20,Dodoma,-6.1722,35.7395,71.37,57,89,11.65,TZ,1635200116
21,Aguazul,5.1728,-72.5471,78.39,85,94,3.65,CO,1635200116
22,Severo-Kuril'sk,50.6789,156.125,42.98,70,3,9.78,RU,1635200116
23,Ushuaia,-54.8,-68.3,35.26,87,40,20.71,AR,1635200116
24,Pevek,69.7008,170.3133,-1.12,96,100,4.18,RU,1635199937
25,Tarakan,3.3,117.6333,76.5,94,75,2.3,ID,1635200117
26,Okhotsk,59.3833,143.3,19.6,82,58,7.38,RU,1635200117
27,Abhā,18.2164,42.5053,55.65,82,0,0.0,SA,1635200117
28,Itarema,-2.9248,-39.9167,80.2,71,2,16.58,BR,1635200117
29,Batasan,12.7667,120.7833,79.86,76,22,3.91,PH,1635200118
30,Butaritari,3.0707,172.7902,81.52,75,7,7.45,KI,1635199887
31,Busselton,-33.65,115.3333,41.04,78,100,1.83,AU,1635200118
32,Fare,-16.7,-151.0167,78.39,76,100,3.4,PF,1635200118
33,Bundaberg,-24.85,152.35,77.22,95,100,7.05,AU,1635200118
34,Singkang,2.1006,102.7994,74.59,95,82,0.36,MY,1635200119
35,Longyearbyen,78.2186,15.6401,19.24,68,20,18.41,SJ,1635199958
36,Laas,46.6166,10.7002,49.46,47,96,1.34,IT,1635200119
37,Klaksvík,62.2266,-6.589,43.72,80,100,13.87,FO,1635200119
38,Castro,-24.7911,-50.0119,60.94,86,66,3.09,BR,1635200119
39,Nanortalik,60.1432,-45.2371,33.76,60,27,7.65,GL,1635200119
40,Qaanaaq,77.484,-69.3632,1.99,58,53,13.53,GL,1635199890
41,Saint-Philippe,-21.3585,55.7679,72.95,82,42,12.19,RE,1635199946
42,Bor,56.3567,44.0669,33.73,68,89,13.13,RU,1635200120
43,Ostrovnoy,68.0531,39.5131,20.48,95,64,6.44,RU,1635200120
44,Roald,62.5833,6.1333,50.32,76,90,11.5,NO,1635200007
45,Victoria Point,-27.5833,153.3,76.24,77,100,1.01,AU,1635200120
46,Bereket,39.2446,55.5154,55.85,82,36,7.52,TM,1635200121
47,Aklavik,68.2191,-135.0107,25.63,93,100,0.43,CA,1635200121
48,Iqaluit,63.7506,-68.5145,31.73,86,90,4.0,CA,1635200121
49,San Quintín,30.4833,-115.95,67.8,68,4,16.26,MX,1635200121
50,Poum,-20.2333,164.0167,76.01,68,6,15.97,NC,1635200122
51,Airai,-8.9266,125.4092,61.65,73,66,2.21,TL,1635200122
52,Kavaratti,10.5669,72.642,82.22,74,44,14.18,IN,1635199887
53,Mount Gambier,-37.8333,140.7667,48.63,65,32,6.55,AU,1635200122
54,Hobart,-42.8794,147.3294,53.02,65,75,1.99,AU,1635200021
55,Sūsangerd,31.5608,48.1831,69.82,15,0,8.88,IR,1635200123
56,Cochrane,51.1834,-114.4687,55.38,31,1,19.57,CA,1635200123
57,Dikson,73.5069,80.5464,13.8,83,100,16.75,RU,1635200123
58,Albany,42.6001,-73.9662,56.59,90,100,3.27,US,1635200122
59,Yar-Sale,66.8333,70.8333,18.72,91,95,5.21,RU,1635200123
60,Dzaoudzi,-12.7887,45.2699,78.69,83,0,4.61,YT,1635200124
61,Bethel,41.3712,-73.414,69.73,85,90,9.22,US,1635200124
62,Barrow,71.2906,-156.7887,26.62,86,90,13.8,US,1635200124
63,San Cristobal,7.7669,-72.225,77.18,94,89,2.75,VE,1635200124
64,Marsabit,2.3284,37.9899,66.83,78,88,14.7,KE,1635200125
65,Kruisfontein,-34.0033,24.7314,61.88,93,3,4.52,ZA,1635200125
66,Atbasar,51.8,68.3333,48.99,44,100,13.35,KZ,1635200125
67,Kāsaragod,12.5,75.0,78.06,91,74,3.53,IN,1635200125
68,Alofi,-19.0595,-169.9187,77.05,73,44,16.24,NU,1635200117
69,Landeck,47.1301,10.5636,44.2,77,69,2.24,AT,1635200126
70,Jinji,23.2281,110.8261,60.71,87,6,3.53,CN,1635200126
71,Goulburn,-34.75,149.7167,55.65,63,0,0.89,AU,1635200126
72,Punta Arenas,-53.15,-70.9167,42.91,65,75,10.36,CL,1635200126
73,Thaton,16.9206,97.3714,74.14,92,31,3.74,MM,1635200127
74,Cape Town,-33.9258,18.4232,63.88,64,0,5.99,ZA,1635200101
75,Chokurdakh,70.6333,147.9167,-23.42,100,97,1.77,RU,1635200127
76,Ribeira Grande,38.5167,-28.7,68.16,75,64,18.5,PT,1635200127
77,Erzin,36.9559,36.2,68.52,48,52,3.44,TR,1635200127
78,Pangnirtung,66.1451,-65.7125,24.8,74,75,2.3,CA,1635200128
79,Cedar City,37.6775,-113.0619,63.57,31,1,32.21,US,1635200128
80,Lüderitz,-26.6481,15.1594,57.2,89,4,4.79,NA,1635200128
81,Anadyr,64.75,177.4833,1.9,85,20,15.66,RU,1635200128
82,Manjacaze,-24.7117,33.8828,67.77,96,77,4.65,MZ,1635200129
83,Torbay,47.6666,-52.7314,41.29,80,90,16.11,CA,1635199897
84,Vila Franca do Campo,37.7167,-25.4333,68.41,78,30,4.94,PT,1635200129
85,Ust'-Ilimsk,58.0006,102.6619,42.51,76,82,18.25,RU,1635200129
86,Aksu,41.1231,80.2644,45.88,45,6,1.57,CN,1635200129
87,Vardø,70.3705,31.1107,32.2,78,100,23.2,NO,1635200130
88,Saint George,37.1041,-113.5841,81.07,23,20,11.99,US,1635200046
89,Saint Paul Harbor,57.79,-152.4072,44.11,70,75,12.66,US,1635200130
90,Āsosa,10.0667,34.5333,63.52,69,42,4.99,ET,1635200130
91,Cobadin,44.0833,28.2167,38.86,73,6,4.16,RO,1635200131
92,Hithadhoo,-0.6,73.0833,83.03,71,87,16.71,MV,1635199880
93,Grindavik,63.8424,-22.4338,37.87,87,75,1.14,IS,1635200131
94,Yagodnoye,62.55,149.6667,-6.57,95,27,3.65,RU,1635200131
95,Pemangkat,1.1667,108.9667,78.73,85,63,5.73,ID,1635200131
96,Sorata,-15.7667,-68.6333,45.12,83,55,9.86,BO,1635200131
97,Ballyshannon,54.5,-8.1833,50.61,87,100,8.75,IE,1635200132
98,Avarua,-21.2078,-159.775,77.05,61,75,12.66,CK,1635199892
99,Chistogorskiy,53.9835,87.3843,38.01,84,79,4.38,RU,1635200132
100,Jamestown,42.097,-79.2353,60.3,87,90,3.0,US,1635200132
101,Bluff,-46.6,168.3333,54.28,87,72,5.19,NZ,1635200132
102,Yellowknife,62.456,-114.3525,42.42,94,90,9.22,CA,1635200133
103,Tautira,-17.7333,-149.15,82.42,76,91,3.83,PF,1635200133
104,Semnan,35.5729,53.3971,54.28,27,1,4.38,IR,1635200133
105,Talnakh,69.4865,88.3972,16.41,96,100,6.62,RU,1635200133
106,Puerto Escondido,15.85,-97.0667,86.83,58,40,5.75,MX,1635200134
107,Champerico,14.3,-91.9167,86.76,75,60,6.38,GT,1635200134
108,Pagudpud,18.5616,120.7868,75.16,87,29,12.46,PH,1635200134
109,Mount Kisco,41.2043,-73.7271,71.02,90,1,6.91,US,1635200134
110,Cidreira,-30.1811,-50.2056,66.0,78,0,8.84,BR,1635200134
111,Kyren,51.6828,102.1408,35.15,63,33,2.93,RU,1635199934
112,Te Anau,-45.4167,167.7167,60.85,77,63,2.89,NZ,1635199949
113,Ségou,13.4317,-6.2157,86.54,45,89,7.27,ML,1635200135
114,Leh,34.1667,77.5833,27.07,70,29,0.94,IN,1635200135
115,Northam,51.0333,-4.2167,54.09,95,45,9.48,GB,1635200135
116,Tateyama,34.9833,139.8667,57.13,88,75,27.63,JP,1635200135
117,Waingapu,-9.6567,120.2641,79.48,81,79,3.49,ID,1635200136
118,Hermanus,-34.4187,19.2345,61.9,86,38,14.67,ZA,1635199889
119,Khovd,48.0056,91.6419,32.85,52,9,0.65,MN,1635200136
120,Norman Wells,65.282,-126.8329,23.04,100,90,2.3,CA,1635200136
121,Iwanai,42.9744,140.5089,48.78,87,100,5.57,JP,1635200137
122,Salinópolis,-0.6136,-47.3561,81.25,80,47,13.09,BR,1635200137
123,Jatiroto,-7.8833,111.1167,73.09,89,30,2.89,ID,1635200137
124,Constitución,-35.3333,-72.4167,63.0,67,73,18.07,CL,1635199973
125,Bengkulu,-3.8004,102.2655,74.44,89,100,3.4,ID,1635200137
126,Aykhal,66.0,111.5,12.76,96,95,13.56,RU,1635200138
127,San Patricio,28.017,-97.5169,92.12,58,94,11.61,US,1635200138
128,Labytnangi,66.6572,66.4183,12.63,89,32,6.51,RU,1635200138
129,Carnarvon,-24.8667,113.6333,62.67,67,90,11.5,AU,1635200138
130,Sanary-sur-Mer,43.1178,5.8001,58.87,76,27,6.89,FR,1635200139
131,Abonnema,4.7084,6.7931,76.26,91,99,4.5,NG,1635200139
132,Wanning,18.8003,110.3967,70.74,86,100,9.37,CN,1635200139
133,Nanning,22.8167,108.3167,62.94,73,26,1.36,CN,1635199893
134,Chicama,-7.8447,-79.1469,61.34,68,64,9.15,PE,1635200139
135,Djenné,13.9061,-4.5533,89.82,33,18,1.77,ML,1635200140
136,Kalakamati,-20.5929,27.3121,60.58,82,60,11.65,BW,1635200140
137,Turukhansk,65.8167,87.9833,14.22,97,100,6.35,RU,1635200030
138,Tuktoyaktuk,69.4541,-133.0374,30.2,100,90,5.75,CA,1635200140
139,Narsaq,60.9167,-46.05,28.62,49,28,9.82,GL,1635199911
140,Flinders,-34.5833,150.8552,65.8,67,2,1.99,AU,1635200030
141,Kirakira,-10.4544,161.9205,84.63,71,22,9.37,SB,1635200140
142,Marystown,47.1666,-55.1483,46.85,100,100,7.61,CA,1635200141
143,Faanui,-16.4833,-151.75,76.89,84,97,7.43,PF,1635200141
144,West Wendover,40.7391,-114.0733,45.61,76,90,24.16,US,1635200141
145,Sibiti,-3.6819,13.3499,70.27,98,98,3.04,CG,1635200141
146,Cherskiy,68.75,161.3,-11.16,96,99,2.13,RU,1635200142
147,Atuona,-9.8,-139.0333,77.22,77,19,16.13,PF,1635199903
148,Strogonovka,44.9431,34.1973,38.14,70,11,5.59,UA,1635200142
149,Atambua,-9.1061,124.8925,75.13,82,87,3.56,ID,1635200142
150,Sitka,57.0531,-135.33,48.09,66,75,0.0,US,1635200142
151,Marabu,4.4148,114.0089,77.14,100,40,1.14,MY,1635200143
152,Biak,-0.9131,122.8766,76.68,85,100,0.25,ID,1635200143
153,Ozernovskiy,51.5,156.5167,41.9,83,21,16.2,RU,1635199937
154,Halifax,44.6453,-63.5724,48.69,79,100,1.01,CA,1635199883
155,Singapore,1.2897,103.8501,77.92,94,75,2.3,SG,1635199880
156,Fairlie,55.756,-4.8556,51.22,84,97,5.01,GB,1635200143
157,Koumac,-20.5667,164.2833,77.27,59,8,2.77,NC,1635200143
158,Kaitangata,-46.2817,169.8464,55.15,83,100,6.87,NZ,1635200144
159,Merauke,-8.4667,140.3333,79.54,85,95,9.1,ID,1635200144
160,Mahébourg,-20.4081,57.7,71.89,83,75,13.8,MU,1635200144
161,Kahului,20.8947,-156.47,84.22,68,20,25.32,US,1635200144
162,Yining,29.0361,114.5636,53.73,90,99,1.01,CN,1635200145
163,Ibrā’,22.6906,58.5334,76.15,58,0,2.8,OM,1635200145
164,Souillac,-20.5167,57.5167,71.98,83,75,13.8,MU,1635200145
165,Kapaa,22.0752,-159.319,82.38,82,90,3.0,US,1635200145
166,Porteirinha,-15.7433,-43.0283,78.01,70,99,8.81,BR,1635200146
167,Mount Isa,-20.7333,139.5,83.97,28,4,4.61,AU,1635200146
168,Shāhpura,27.3833,75.9667,67.33,59,0,4.61,IN,1635200146
169,Gushikawa,26.3544,127.8686,70.83,85,1,6.91,JP,1635200146
170,Calamar,10.2511,-74.9146,80.55,84,77,6.04,CO,1635200147
171,Laguna,38.421,-121.4238,67.42,62,20,5.01,US,1635200147
172,Neuenhagen,52.5299,13.6891,46.81,81,99,5.73,DE,1635200147
173,Saint-Joseph,-21.3667,55.6167,71.96,80,28,11.81,RE,1635200147
174,Mar del Plata,-38.0023,-57.5575,62.62,55,0,11.01,AR,1635200147
175,Ekhabi,53.5102,142.9671,34.03,85,8,6.49,RU,1635200148
176,Haines Junction,60.7522,-137.5108,28.35,74,100,1.14,CA,1635200148
177,Sola,-13.8833,167.55,81.3,75,19,16.08,VU,1635200148
178,Sattahip,12.6664,100.9007,82.9,88,20,5.75,TH,1635200148
179,Korem,12.5058,39.5228,56.41,58,70,2.98,ET,1635200149
180,Mandalgovi,45.7625,106.2708,29.64,67,0,7.67,MN,1635200149
181,Port Elizabeth,-33.918,25.5701,64.09,86,0,11.9,ZA,1635199890
182,Mehamn,71.0357,27.8492,32.04,88,83,24.52,NO,1635200149
183,Kavieng,-2.5744,150.7967,82.92,71,98,3.56,PG,1635200149
184,Bethanien,-26.502,17.1583,66.43,25,0,3.85,NA,1635200150
185,Vrangel',42.7297,133.0839,49.84,83,16,3.51,RU,1635200150
186,Anapskaya,44.89,37.38,34.03,80,35,8.95,RU,1635200150
187,Noumea,-22.2763,166.4572,77.0,99,3,8.59,NC,1635200150
188,Codrington,-38.2667,141.9667,49.14,71,38,9.06,AU,1635200151
189,Lebu,-37.6167,-73.65,54.95,84,7,13.67,CL,1635200151
190,Saint-Augustin,51.226,-58.6502,40.08,61,57,11.99,CA,1635200151
191,Port Alfred,-33.5906,26.891,62.29,85,20,14.25,ZA,1635200151
192,Meulaboh,4.1363,96.1285,74.64,91,97,3.83,ID,1635200152
193,Adré,13.4667,22.2,78.75,22,72,9.57,TD,1635200152
194,Casper,42.8666,-106.3131,71.01,29,1,17.0,US,1635200152
195,Korla,41.7597,86.1469,46.63,44,0,2.21,CN,1635200025
196,Mariental,-24.6333,17.9667,71.51,19,0,6.42,NA,1635200152
197,Jacareacanga,-6.2222,-57.7528,83.37,63,83,1.66,BR,1635200153
198,Songea,-10.6833,35.65,68.32,68,29,3.36,TZ,1635200153
199,Hobyo,5.3505,48.5268,79.56,75,43,11.03,SO,1635200153
200,Vao,-22.6667,167.4833,72.09,69,51,11.25,NC,1635200153
201,Guánica,17.9716,-66.908,84.25,74,24,4.0,PR,1635200154
202,Mori,34.8333,137.9333,57.43,87,100,6.38,JP,1635200154
203,Östersund,63.1792,14.6357,37.62,100,20,4.61,SE,1635200154
204,Verkhnyaya Inta,65.9811,60.3094,13.95,92,70,11.5,RU,1635200154
205,Bosaso,11.2842,49.1816,79.0,67,78,3.91,SO,1635200155
206,Portland,45.5234,-122.6762,55.9,84,90,1.99,US,1635199871
207,Leningradskiy,69.3833,178.4167,8.4,94,100,15.66,RU,1635200155
208,Puerto del Rosario,28.5004,-13.8627,69.55,78,40,6.91,ES,1635200155
209,Lorengau,-2.0226,147.2712,83.48,71,42,4.43,PG,1635199947
210,Banda Aceh,5.5577,95.3222,78.3,82,100,6.64,ID,1635200155
211,Wanaka,-44.7,169.15,62.11,64,70,1.01,NZ,1635200156
212,Nyzhnya Duvanka,49.5846,38.1743,32.4,58,4,0.49,UA,1635200156
213,Bambous Virieux,-20.3428,57.7575,71.85,83,75,13.8,MU,1635200156
214,Dudinka,69.4058,86.1778,13.64,96,99,10.76,RU,1635200156
215,Kawai,34.2333,135.85,51.15,99,98,2.13,JP,1635200157
216,Saint-François,46.4154,3.9054,51.48,99,0,4.61,FR,1635200157
217,Mazagão,-0.115,-51.2894,86.05,67,48,6.06,BR,1635200157
218,San Vicente,-26.6167,-54.1333,63.73,70,2,1.63,AR,1635200157
219,Sørland,67.667,12.6934,47.71,95,100,18.48,NO,1635199968
220,Lianyuan,27.6883,111.6642,60.17,77,98,0.76,CN,1635200158
221,Jambi City,-1.6,103.6167,73.17,98,98,1.1,ID,1635200158
222,Hilo,19.7297,-155.09,89.28,77,40,11.5,US,1635199998
223,Rio Claro,-22.4114,-47.5614,73.22,69,94,6.13,BR,1635200158
224,Anloga,5.7947,0.8973,81.77,80,100,12.12,GH,1635200158
225,Le Port,-20.9373,55.2919,73.36,87,18,4.99,RE,1635200158
226,Virginia Beach,36.8529,-75.978,72.01,90,75,4.61,US,1635199905
227,Kiknur,57.3034,47.2011,30.7,78,99,12.68,RU,1635200159
228,Lawton,34.6087,-98.3903,83.73,38,1,12.66,US,1635199983
229,Robertsport,6.7533,-11.3686,79.52,82,100,7.65,LR,1635200159
230,Homer,59.6425,-151.5483,42.69,77,40,5.75,US,1635200048
231,Giddarbāha,30.2,74.6667,65.53,64,0,5.03,IN,1635200159
232,Cap-aux-Meules,47.3821,-61.8597,46.45,71,75,12.66,CA,1635200160
233,Batagay,67.6333,134.6333,-3.32,100,75,2.15,RU,1635200160
234,Kidal,18.4411,1.4078,88.0,13,81,5.88,ML,1635200160
235,Jaleshwar,26.6471,85.8008,68.99,77,0,3.62,NP,1635200160
236,Mandera,3.9366,41.867,83.03,57,82,14.23,KE,1635200161
237,Xining,36.6167,101.7667,35.37,94,100,3.13,CN,1635200161
238,Cabo San Lucas,22.8909,-109.9124,88.61,57,1,14.97,MX,1635200162
239,Antalaha,-14.9003,50.2788,71.38,83,23,5.06,MG,1635200162
240,Lagoa,39.05,-27.9833,67.41,72,2,11.16,PT,1635200163
241,Aquiraz,-3.9014,-38.3911,82.49,77,3,14.12,BR,1635200163
242,East London,-33.0153,27.9116,64.58,80,90,14.74,ZA,1635200008
243,Arica,-18.475,-70.3042,67.55,72,0,9.22,CL,1635200163
244,Santa Fe,-31.6333,-60.7,81.91,44,0,7.23,AR,1635200164
245,George Town,5.4112,100.3354,80.53,89,20,0.0,MY,1635199933
246,Melfi,40.9965,15.6514,57.49,97,100,3.11,IT,1635200164
247,Sabang,5.8933,95.3214,80.13,80,100,7.0,ID,1635200164
248,Jiangyou,31.7667,104.7167,56.7,90,100,0.56,CN,1635200164
249,Kerman,30.2832,57.0788,42.66,31,0,4.61,IR,1635200165
250,Shar,49.5886,81.0453,40.35,51,82,8.86,KZ,1635200165
251,Ginda,30.6945,78.4932,47.35,41,0,7.05,IN,1635200165
252,Brigantine,39.4101,-74.3646,74.26,87,20,5.75,US,1635200165
253,Palmer,42.1584,-72.3287,54.68,84,90,1.01,US,1635200166
254,Anantapur,14.6833,77.6,74.19,65,70,5.68,IN,1635200166
255,Carutapera,-1.195,-46.02,80.85,78,36,9.24,BR,1635200034
256,Ayagoz,47.9714,80.4392,38.25,45,65,2.82,KZ,1635200166
257,Yeppoon,-23.1333,150.7333,71.38,84,100,8.9,AU,1635200166
258,Berlevåg,70.8578,29.0864,33.12,82,95,25.59,NO,1635200166
259,Ilulissat,69.2167,-51.1,15.82,67,0,1.14,GL,1635200167
260,Faya,18.3851,42.4509,57.31,74,0,2.51,SA,1635200167
261,Panguna,-6.3164,155.4848,77.45,73,30,1.77,PG,1635200167
262,Upernavik,72.7868,-56.1549,15.21,61,11,5.64,GL,1635200167
263,Nikolskoye,59.7035,30.7861,46.87,85,99,9.57,RU,1635200168
264,Luau,-10.7073,22.2247,67.15,84,100,3.04,AO,1635200168
265,Saskylakh,71.9167,114.0833,-1.98,97,100,2.66,RU,1635199884
266,Roswell,34.0232,-84.3616,76.12,79,1,1.99,US,1635199909
267,Valera,9.3178,-70.6036,76.39,92,76,1.77,VE,1635200168
268,Port Hardy,50.6996,-127.4199,53.6,83,100,27.67,CA,1635200169
269,Bilibino,68.0546,166.4372,-14.48,94,98,2.39,RU,1635200169
270,Saint-Paul,-21.0096,55.2707,73.49,87,21,1.01,RE,1635200169
271,Quatre Cocos,-20.2078,57.7625,71.71,74,23,17.22,MU,1635200169
272,Eyl,7.9803,49.8164,77.67,77,63,5.5,SO,1635200170
273,Tonj,7.2737,28.6822,75.45,76,47,2.91,SS,1635200170
274,Goedereede,51.8175,3.9806,54.0,88,94,16.4,NL,1635200170
275,Khatanga,71.9667,102.5,5.47,96,100,7.9,RU,1635200170
276,El Alto,-4.2714,-81.2147,65.86,75,89,9.66,PE,1635200171
277,Calama,-22.4667,-68.9333,72.09,8,0,26.46,CL,1635200171
278,Fort Nelson,58.8053,-122.7002,29.79,100,90,2.3,CA,1635200171
279,San Jerónimo,-11.9472,-75.2829,61.11,57,78,6.64,PE,1635200171
280,Acarí,-15.4311,-74.6158,70.07,62,33,7.2,PE,1635200172
281,Ko Samui,9.5357,99.9357,81.27,76,52,6.51,TH,1635200172
282,Okato,-39.2,173.8833,66.42,91,99,9.28,NZ,1635200172
283,Hambantota,6.1241,81.1185,78.76,84,100,10.76,LK,1635200173
284,Beroroha,-21.6667,45.1667,81.93,51,14,8.84,MG,1635200173
285,Yulara,-25.2406,130.9889,76.84,31,1,6.91,AU,1635200173
286,Udachny,66.4167,112.4,20.43,95,100,5.93,RU,1635200173
287,Vila Velha,-20.3297,-40.2925,73.35,83,75,11.5,BR,1635199970
288,Kingsland,30.8,-81.6898,85.91,56,92,3.4,US,1635199998
289,Nikšić,42.7731,18.9445,49.87,62,0,3.67,ME,1635200174
290,Serov,59.6033,60.5787,27.27,69,6,9.66,RU,1635200174
291,Saint-Pierre,-21.3393,55.4781,73.04,78,75,4.61,RE,1635200174
