,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,Kargopol',61.5071,38.9456,41.32,96,100,9.84,RU,1635200174
293,Alta Floresta,-9.8756,-56.0861,78.03,72,97,3.87,BR,1635200175
294,Port Blair,11.6667,92.75,80.24,82,92,6.76,IN,1635200175
295,Kokkola,63.8385,23.1307,46.56,90,90,4.0,FI,1635200175
296,Itoman,26.1247,127.6694,71.62,70,20,9.22,JP,1635200175
297,Alexandria,31.2156,29.9553,71.98,63,0,8.19,EG,1635200122
298,Caarapó,-22.6342,-54.8222,69.37,73,19,4.92,BR,1635200176
299,Vayalār,9.7,76.3333,73.38,89,97,4.47,IN,1635200176
300,Mugur-Aksy,50.35,90.5,22.03,73,56,5.7,RU,1635200176
301,Rio Grande,-32.035,-52.0986,78.91,73,0,9.01,BR,1635200176
302,Mirny,62.5353,113.9611,30.79,79,99,10.58,RU,1635200177
303,Nadym,65.5333,72.5167,25.12,88,100,5.53,RU,1635200177
304,Sun Valley,39.5963,-119.776,47.57,72,75,7.0,US,1635200023
305,Tyachiv,48.0118,23.5706,39.81,60,0,4.18,UA,1635200177
306,Port Hedland,-20.3167,118.5667,73.45,88,0,8.05,AU,1635200177
307,Orán,-23.1322,-64.326,88.38,14,28,7.09,AR,1635200178
308,Sandwick,60.0,-1.25,49.82,71,20,24.16,GB,1635200178
309,Vestmannaeyjar,63.4427,-20.2734,41.31,82,100,4.76,IS,1635200178
310,Guéret,46.1667,1.8667,50.63,99,100,3.27,FR,1635200178
311,Ouro Preto do Oeste,-10.7481,-62.2158,72.03,97,100,4.36,BR,1635200178
312,Boralday,43.3578,76.8594,37.26,70,20,6.71,KZ,1635200179
313,Borovskoy,53.8,64.15,39.25,82,100,13.13,KZ,1635200179
314,Jiwani,25.05,61.7417,78.17,77,4,5.5,PK,1635200179
315,Moerai,-22.4333,-151.3333,73.29,73,31,18.12,PF,1635200179
316,Xichang,27.8964,102.2634,57.33,84,67,1.61,CN,1635200180
317,Lompoc,34.6391,-120.4579,66.56,76,40,14.97,US,1635200028
318,Botou,38.0667,116.5667,52.74,71,92,7.34,CN,1635200180
319,Yokadouma,3.5167,15.05,71.19,94,66,0.16,CM,1635200180
320,Kieta,-6.2167,155.6333,83.53,71,27,0.74,PG,1635200180
321,Kyra,49.5776,111.9753,28.89,80,7,5.17,RU,1635200181
322,Esperance,-33.8667,121.9,55.27,71,63,6.29,AU,1635200181
323,Sefophe,-22.1833,27.9667,60.53,85,92,13.29,BW,1635200181
324,Victor Harbor,-35.5667,138.6167,68.72,40,9,11.21,AU,1635199978
325,Oistins,13.0667,-59.5333,82.49,69,20,23.02,BB,1635199898
326,North Myrtle Beach,33.816,-78.68,74.35,87,90,3.0,US,1635200181
327,Fitchburg,42.5834,-71.8023,53.92,92,90,3.0,US,1635200182
328,Chapais,49.7834,-74.8492,38.98,74,100,4.88,CA,1635200182
329,Povenets,62.8487,34.8262,38.95,97,100,6.31,RU,1635200182
330,Djambala,-2.5447,14.7533,68.36,93,100,2.53,CG,1635200182
331,Egvekinot,66.3167,-179.1667,1.67,86,15,6.13,RU,1635200183
332,Chui,-33.6971,-53.4616,66.18,74,0,1.19,UY,1635200183
333,Ciparay,-7.4249,108.4742,75.99,87,96,1.28,ID,1635200183
334,Weiser,44.251,-116.9693,53.8,83,100,2.66,US,1635200183
335,Grand Gaube,-20.0064,57.6608,72.0,81,8,1.01,MU,1635200184
336,Severobaykal'sk,55.65,109.3167,33.89,97,100,11.16,RU,1635200184
337,Jumla,29.2747,82.1838,43.23,85,4,3.91,NP,1635200107
338,Isangel,-19.55,169.2667,79.36,75,11,9.8,VU,1635200039
339,Flagstaff,35.1981,-111.6513,65.57,47,1,15.99,US,1635200184
340,Tromsø,69.6496,18.957,27.37,93,0,3.44,NO,1635200184
341,Mauriti,-7.3892,-38.7744,91.71,29,53,3.2,BR,1635200185
342,Tazovsky,67.4667,78.7,15.31,91,33,9.17,RU,1635200185
343,Caravelas,-17.7125,-39.2481,75.04,94,100,3.0,BR,1635200185
344,Maningrida,-12.0667,134.2667,82.31,75,71,6.31,AU,1635200185
345,Bétaré Oya,5.6,14.0833,68.31,95,94,3.11,CM,1635200185
346,Tatsunochō-tominaga,34.8667,134.55,62.29,90,64,6.51,JP,1635200186
347,Dubbo,-32.25,148.6167,55.53,67,0,6.91,AU,1635200186
348,Karratha,-20.7377,116.8463,73.76,44,2,10.78,AU,1635200186
349,Covington,39.0837,-84.5086,55.47,89,90,10.36,US,1635200186
350,Senador José Porfírio,-2.5908,-51.9542,83.84,67,73,4.94,BR,1635200187
351,Oranjemund,-28.55,16.4333,58.8,87,94,7.29,NA,1635199960
352,Pisco,-13.7,-76.2167,64.45,72,0,19.57,PE,1635200187
353,Cayenne,4.9333,-52.3333,77.09,91,75,3.0,GF,1635200187
354,Nhulunbuy,-12.2333,136.7667,84.81,74,40,9.22,AU,1635200187
355,Rawson,-43.3002,-65.1023,66.6,30,100,21.9,AR,1635200188
356,Skała,50.2305,19.8536,44.26,82,58,2.84,PL,1635200188
357,Alugan,12.2188,125.4808,79.7,84,99,9.71,PH,1635199905
358,Teguise,29.0605,-13.564,66.42,73,20,6.91,ES,1635200188
359,Naze,28.3667,129.4833,67.12,64,0,9.75,JP,1635200188
360,Kununurra,-15.7667,128.7333,80.58,78,80,2.3,AU,1635200189
361,Thompson,55.7435,-97.8558,39.36,70,75,4.61,CA,1635200189
362,Emerald,-23.5333,148.1667,75.38,63,39,15.3,AU,1635200189
363,Broken Hill,-31.95,141.4333,62.22,22,0,11.25,AU,1635200189
364,Deputatsky,69.3,139.9,-2.78,99,99,0.76,RU,1635199920
365,Alexeni,44.6833,26.7,45.46,61,0,5.01,RO,1635200190
366,Huron,41.1501,-82.5499,60.08,95,100,6.04,US,1635200190
367,Isla Aguada,18.7833,-91.4667,87.84,74,10,11.59,MX,1635200190
368,Morada Nova,-5.1067,-38.3725,80.26,70,1,12.35,BR,1635200190
369,Najrān,17.4924,44.1277,63.25,18,15,0.49,SA,1635200191
370,Lomovka,53.9194,58.3672,32.92,84,89,10.22,RU,1635200191
371,Nizhniy Kuranakh,58.8353,125.4869,33.69,91,100,8.86,RU,1635200191
372,Olafsvik,64.8945,-23.7142,35.01,68,63,5.75,IS,1635199894
373,Ammon,43.4696,-111.9666,46.45,91,90,1.01,US,1635199894
374,Esso,55.9333,158.7,27.45,95,98,4.9,RU,1635200191
375,Guisa,20.255,-76.5386,84.51,77,93,2.75,CU,1635200192
376,Riyadh,24.6877,46.7219,75.34,40,0,8.01,SA,1635199895
377,Bom Jesus,-9.0744,-44.3586,83.07,60,63,1.97,BR,1635200192
378,Ambilobe,-13.2,49.05,74.62,64,28,6.89,MG,1635200192
379,Salalah,17.0151,54.0924,75.29,73,20,3.44,OM,1635200192
380,Batagay-Alyta,67.8006,130.4114,2.53,90,100,2.91,RU,1635200193
381,Bud,39.447,-86.1758,53.46,97,100,13.8,US,1635200193
382,Kabinda,-6.1333,24.4833,68.74,93,94,3.83,CD,1635200193
383,Ust-Tsilma,65.441,52.1498,15.33,98,84,3.15,RU,1635200193
384,Vila,42.0304,-8.1588,49.93,88,1,3.58,PT,1635200194
385,Lázaro Cárdenas,17.9583,-102.2,75.78,94,100,7.38,MX,1635200194
386,Makakilo City,21.3469,-158.0858,86.32,51,75,12.66,US,1635200194
387,Pinega,64.7001,43.3936,23.67,99,100,2.42,RU,1635200194
388,Port Moresby,-9.4431,147.1797,80.02,89,75,3.44,PG,1635200194
389,Nichinan,31.6,131.3667,49.68,87,1,4.12,JP,1635200195
390,Novobiryusinskiy,56.9578,97.7076,43.97,68,90,14.54,RU,1635200195
391,Kindersley,51.4668,-109.1682,55.18,62,90,14.97,CA,1635200195
392,Yashkino,55.8736,85.4265,34.75,87,100,3.56,RU,1635200195
393,Kiruna,67.8557,20.2251,22.12,100,90,0.0,SE,1635200196
394,Baykit,61.67,96.37,28.27,85,100,8.1,RU,1635200196
395,Mossamedes,-15.1961,12.1522,63.39,83,7,7.27,AO,1635200051
396,Hong Kong,22.2855,114.1577,75.33,77,99,1.99,HK,1635199959
397,Camacha,33.0833,-16.3333,66.96,68,75,11.5,PT,1635200033
398,Broome,42.2506,-75.833,66.58,69,1,4.0,US,1635199963
399,Bharatpur,27.2167,77.4833,71.89,64,0,5.84,IN,1635200196
400,Krasnoarmiys'k,48.282,37.1758,32.76,51,3,3.85,UA,1635200196
401,Marzuq,14.4,46.4667,70.65,57,20,2.55,YE,1635200197
402,Vallenar,-28.5708,-70.7581,71.65,39,0,6.71,CL,1635200115
403,Esmeraldas,-19.7625,-44.3139,72.64,87,98,10.71,BR,1635200197
404,Raudeberg,61.9875,5.1352,49.19,89,100,5.99,NO,1635200197
405,Primorsko,42.2667,27.7667,43.27,68,71,9.55,BG,1635200197
406,Atasū,48.6814,71.6433,43.2,47,100,6.62,KZ,1635200198
407,Desbiens,48.4178,-71.9495,43.72,80,100,3.13,CA,1635200198
408,Nizwá,22.9333,57.5333,78.31,44,0,3.6,OM,1635200198
409,Arraial do Cabo,-22.9661,-42.0278,69.76,88,90,4.61,BR,1635200198
410,Chifeng,42.2683,118.9636,43.59,44,7,6.26,CN,1635200029
411,Clarence Town,-32.5833,151.7833,67.6,59,49,3.53,AU,1635200199
412,Mukhen,48.1,136.1,39.2,71,17,5.79,RU,1635200199
413,Punta de Piedra,7.6176,-71.4916,78.71,88,74,1.34,VE,1635200199
414,Gwadar,25.1216,62.3254,77.45,72,0,3.29,PK,1635199923
415,Waterloo,43.4668,-80.5164,45.28,96,90,10.0,CA,1635200199
416,Plătăreşti,44.35,26.3667,45.57,77,0,6.13,RO,1635200200
417,Provideniya,64.3833,-173.3,21.31,58,90,4.47,RU,1635200200
418,Marang,5.2056,103.2059,76.91,89,59,4.38,MY,1635200200
419,Pacific Grove,36.6177,-121.9166,64.8,77,20,5.01,US,1635200051
420,Nizhnyaya Omka,55.4338,74.9426,44.74,71,100,14.25,RU,1635200200
421,Sur,22.5667,59.5289,80.47,66,0,7.31,OM,1635199988
422,Babynino,54.39,35.73,31.75,78,17,10.89,RU,1635200201
423,Valparaíso,-33.0393,-71.6273,71.83,54,0,12.66,CL,1635200001
424,Chernyshevskiy,63.0128,112.4714,28.74,95,100,8.28,RU,1635200201
425,Houma,29.5958,-90.7195,87.8,63,1,8.05,US,1635200167
426,Kenora,49.8167,-94.4337,46.38,57,20,9.22,CA,1635200201
427,Port Macquarie,-31.4333,152.9167,69.89,70,52,8.01,AU,1635200201
428,Tarko-Sale,64.9225,77.785,22.41,90,91,8.16,RU,1635200202
429,Gaeta,41.2183,13.5628,64.74,67,100,2.91,IT,1635200202
430,Karpathos,35.507,27.2132,66.16,63,67,21.85,GR,1635200202
431,Lae,-6.7221,146.9847,81.43,71,95,5.5,PG,1635200202
432,Stokmarknes,68.5646,14.9108,43.5,95,100,5.35,NO,1635200203
433,Tiksi,71.6872,128.8694,2.41,96,98,5.03,RU,1635200203
434,Necochea,-38.5473,-58.7368,58.03,65,19,4.29,AR,1635199970
435,Road Town,18.4167,-64.6167,83.19,78,40,8.05,VG,1635200203
436,Madalag,10.8994,122.9828,79.45,85,92,8.21,PH,1635200203
437,Kumul,42.8,93.45,46.08,35,0,7.11,CN,1635200022
438,Kara-Tyube,44.6336,45.4369,43.48,69,98,6.53,RU,1635200204
439,Los Llanos de Aridane,28.6585,-17.9182,65.95,79,40,5.01,ES,1635200204
440,Lubango,-14.9172,13.4925,61.25,44,6,4.52,AO,1635200204
441,Acapulco de Juárez,16.8634,-99.8901,82.22,78,75,2.3,MX,1635199986
442,Saldanha,-33.0117,17.9442,61.9,75,55,11.23,ZA,1635199915
443,Binga,-17.6203,27.3414,80.24,46,31,3.4,ZW,1635200204
444,Hofn,64.2539,-15.2082,40.19,73,100,6.13,IS,1635200205
445,Roebourne,-20.7833,117.1333,74.52,43,3,10.22,AU,1635200205
446,Mae Sai,20.4335,99.8762,72.72,99,40,1.19,TH,1635200205
447,Isla Mujeres,21.2311,-86.731,87.85,77,100,8.97,MX,1635200205
448,Farah,32.5,62.5,57.45,16,0,3.87,AF,1635200206
449,Garoowe,8.4054,48.4845,72.95,80,58,10.58,SO,1635200206
450,Barkhan,29.8977,69.5256,58.84,63,0,3.83,PK,1635200206
451,Buala,-8.145,159.5921,83.66,71,44,7.4,SB,1635200206
452,Zharkent,44.1628,80.0,46.35,44,0,4.32,KZ,1635200207
453,Barabinsk,55.3571,78.357,43.95,73,100,10.94,RU,1635200207
454,Binzhou,37.3667,118.0167,52.45,67,98,5.19,CN,1635200207
455,Viseu,40.661,-7.9097,53.87,75,0,3.44,PT,1635200207
456,Morristown,36.214,-83.2949,70.5,74,90,3.44,US,1635199927
457,Khandyga,62.6667,135.6,21.61,98,99,2.53,RU,1635199935
458,Dauriya,49.9333,116.8667,29.05,84,5,13.2,RU,1635200208
459,Hirara,24.8,125.2833,75.06,68,20,16.11,JP,1635200208
460,Springbok,-29.6643,17.8865,65.88,21,96,6.08,ZA,1635200208
461,Gamba,-2.65,10.0,76.24,91,100,9.37,GA,1635200208
462,Kendari,-3.945,122.4989,76.57,90,89,1.54,ID,1635200209
463,Alice Springs,-23.7,133.8833,78.35,47,10,8.05,AU,1635200209
464,La Ronge,55.1001,-105.2842,43.05,65,90,18.41,CA,1635200209
465,Waipawa,-41.4122,175.5153,63.23,57,8,7.58,NZ,1635200209
466,Qasigiannguit,68.8193,-51.1922,16.05,81,1,3.83,GL,1635200209
467,Singaraja,-8.112,115.0882,76.96,83,87,3.29,ID,1635200015
468,Yulin,22.6333,110.15,62.33,78,9,2.82,CN,1635200207
469,Danielskuil,-28.1887,23.5395,58.82,62,1,6.06,ZA,1635200210
470,Auki,-8.7676,160.7034,83.53,69,53,4.7,SB,1635200117
471,Yako,12.9667,-2.2667,84.2,41,14,7.23,BF,1635200210
472,Katsuura,35.1333,140.3,57.22,94,100,24.7,JP,1635200210
473,Mayo,38.8876,-76.5119,72.57,86,90,3.0,US,1635200210
474,Hualmay,-11.0964,-77.6139,66.36,74,37,9.01,PE,1635200211
475,Dukat,62.55,155.55,-0.09,100,80,3.6,RU,1635200211
476,Tiznit Province,29.5833,-9.5,62.1,78,0,1.68,MA,1635200211
477,Bandarbeyla,9.4942,50.8122,76.68,80,39,1.81,SO,1635200211
478,Tommot,58.9564,126.2925,34.61,97,100,8.84,RU,1635200212
479,Banjar,-8.19,114.9675,76.91,91,91,4.41,ID,1635200212
480,Muros,42.7762,-9.0603,60.84,95,0,6.06,ES,1635200042
481,Fairbanks,64.8378,-147.7164,31.1,91,90,0.0,US,1635200212
482,Honningsvåg,70.9821,25.9704,34.36,77,89,23.13,NO,1635200212
483,Kenai,60.5544,-151.2583,42.15,80,20,5.75,US,1635200213
484,Kutum,14.2,24.6667,73.44,22,53,8.1,SD,1635200213
485,Mweka,-4.85,21.5667,68.56,98,95,1.97,CD,1635200213
486,College,64.8569,-147.8028,30.58,91,90,0.0,US,1635200213
487,Tegul'det,57.3064,88.1667,35.76,84,98,3.67,RU,1635200214
488,Imst,47.2684,10.6698,32.47,80,73,3.04,AT,1635200214
489,Coquimbo,-29.9533,-71.3436,58.73,82,75,10.36,CL,1635200214
490,Coyhaique,-45.5752,-72.0662,46.35,81,90,9.22,CL,1635200214
491,São José do Rio Pardo,-21.5956,-46.8886,72.16,89,90,1.54,BR,1635200215
492,Cap Malheureux,-19.9842,57.6142,69.48,81,6,1.99,MU,1635199983
493,Xinmin,41.9908,122.8253,55.29,93,75,8.41,CN,1635200215
494,Ulaangom,49.9811,92.0667,30.6,75,16,2.08,MN,1635200193
495,High Level,58.5169,-117.136,39.31,100,90,12.66,CA,1635200215
496,Dhone,15.4167,77.8833,70.75,75,1,6.13,IN,1635200216
497,Balyqshy,47.0667,51.8667,33.8,75,40,11.18,KZ,1635200216
498,Sesvete,45.8311,16.1164,46.67,86,0,3.44,HR,1635200216
499,Kuril'sk,45.2333,147.8833,50.09,81,95,6.22,RU,1635200216
500,Ampanihy,-24.7,44.75,71.53,91,6,5.35,MG,1635200217
501,Ancud,-41.8697,-73.8203,54.43,94,100,14.61,CL,1635200217
502,Omaruru,-21.4333,15.9333,63.41,35,0,1.99,NA,1635200217
503,Hunchun,42.8675,130.3581,41.49,85,0,1.97,CN,1635200217
504,Gallup,35.5281,-108.7426,75.04,20,1,5.01,US,1635200218
505,Grand-Santi,4.25,-54.3833,73.99,98,100,5.46,GF,1635200218
506,Havelock,34.8791,-76.9013,72.99,89,75,0.0,US,1635200218
507,Maumere,-8.6199,122.2111,80.69,81,92,4.74,ID,1635200219
508,Sept-Îles,50.2001,-66.3821,46.06,84,20,5.99,CA,1635200219
509,Rawlins,41.7911,-107.2387,70.23,23,1,26.46,US,1635200219
510,Vostok,46.4856,135.8833,32.58,77,2,4.61,RU,1635200219
511,Kisangani,0.5167,25.2,71.44,98,100,2.08,CD,1635200220
512,Pachino,36.7186,15.0907,68.04,82,76,14.29,IT,1635200220
513,Richards Bay,-28.783,32.0377,63.28,95,100,2.06,ZA,1635199995
514,Rincon,32.296,-81.2354,79.25,92,75,5.75,US,1635200220
515,Mattawa,46.7379,-119.9028,63.12,41,97,18.99,US,1635200002
516,Warrington,53.3925,-2.5802,50.68,90,0,1.01,GB,1635200220
517,Mangan,27.5167,88.5333,60.87,73,19,5.41,IN,1635200221
518,La Cruz,23.9167,-106.9,83.97,70,0,8.81,MX,1635200221
519,Sterling,39.0062,-77.4286,72.5,92,90,1.99,US,1635200137
520,Camopi,3.1655,-52.3158,74.84,99,100,3.44,GF,1635200222
521,Anta,25.15,76.3,73.02,63,47,3.98,IN,1635200222
522,Dehlorān,32.6941,47.2679,70.63,18,0,3.33,IR,1635199965
523,Oussouye,12.485,-16.5469,80.78,80,99,1.14,SN,1635200223
524,Riachão,-7.3619,-46.6172,81.79,61,39,5.21,BR,1635200223
525,Manaus,-3.1019,-60.025,88.3,79,40,0.0,BR,1635200003
526,Traverse City,44.7631,-85.6206,49.01,88,82,7.0,US,1635200223
527,Funadhoo,6.15,73.2667,81.63,78,96,9.26,MV,1635200224
528,Havre-St-Pierre,50.2334,-63.5986,44.6,87,1,8.05,CA,1635200224
529,Huanren,41.2647,125.3667,46.06,92,100,4.81,CN,1635200224
530,Gizo Government Station,-8.103,156.8419,83.43,73,26,6.69,SB,1635200224
531,São João da Barra,-21.6403,-41.0511,71.28,85,99,9.95,BR,1635200225
532,Talcahuano,-36.7167,-73.1167,62.28,67,0,18.41,CL,1635200225
533,Maraã,-1.8333,-65.3667,76.59,90,95,1.68,BR,1635200225
534,Venado Tuerto,-33.7456,-61.9688,83.77,25,0,2.48,AR,1635200225
535,Domoni,-12.2569,44.5319,77.86,84,61,8.55,KM,1635200226
536,Tanakpur,29.0833,80.1167,63.86,72,0,5.21,IN,1635200226
537,Kaeo,-35.1,173.7833,72.32,82,30,5.1,NZ,1635200226
538,Tabou,4.423,-7.3528,78.04,81,100,8.66,CI,1635200226
539,Corinth,37.9407,22.9573,59.11,76,100,7.99,GR,1635200227
540,Tarsus,36.9188,34.8784,71.47,43,27,4.09,TR,1635200227
541,Hasaki,35.7333,140.8333,57.6,89,100,35.59,JP,1635200227
542,Smithers,54.7804,-127.1743,43.12,93,90,4.61,CA,1635200227
543,Praia da Vitória,38.7333,-27.0667,69.76,82,40,13.8,PT,1635200228
544,Vanimo,-2.6741,141.3028,79.0,86,45,4.97,PG,1635200228
545,Davao,6.813,125.7085,75.38,85,96,7.63,PH,1635200228
546,Ternate,0.8,127.4,80.87,81,35,4.43,ID,1635200228
547,Albertville,34.2676,-86.2089,75.15,60,1,10.36,US,1635199982
548,Coolum Beach,-26.5333,153.1,73.11,92,100,3.71,AU,1635200229
549,Villa María,-32.4075,-63.2402,85.82,36,0,9.26,AR,1635200229
550,Nogliki,51.8333,143.1667,36.97,86,2,11.88,RU,1635199937
551,Santa Cruz de la Sierra,-17.8,-63.1667,78.85,53,95,4.61,BO,1635200229
552,Penzance,50.1186,-5.5371,55.76,84,94,15.08,GB,1635200229
553,Plouzané,48.3833,-4.6167,57.25,91,90,11.5,FR,1635200230
554,Oodweyne,9.4092,45.064,74.46,48,70,4.65,SO,1635200230
555,Esim,4.8699,-2.2405,78.21,87,77,9.26,GH,1635200101
556,Wonthaggi,-38.6044,145.5913,56.71,64,0,6.4,AU,1635200230
557,Livingston,55.9029,-3.5226,48.31,87,0,5.75,GB,1635200230
558,Yumen,40.2833,97.2,37.49,53,21,3.2,CN,1635200231
559,Kiryat Gat,31.61,34.7642,68.4,100,0,2.95,IL,1635200231
560,Gurmatkāl,16.8667,77.4,66.2,70,6,7.43,IN,1635200231
561,Qingdao,36.0986,120.3719,49.6,87,78,4.47,CN,1635200231
562,Savannah Bight,16.45,-85.85,89.65,83,7,21.88,HN,1635200232
563,Pedersore,63.65,22.6833,46.53,95,99,12.93,FI,1635200232
564,Tucumã,-0.1833,-50.05,81.95,75,6,10.74,BR,1635200120
565,Philadelphia,39.9523,-75.1638,75.56,73,75,1.99,US,1635200123
566,Jardim,-21.4803,-56.1381,73.74,50,73,4.65,BR,1635200232
567,Ayan,56.45,138.1667,39.54,66,94,4.18,RU,1635200232
568,Suclayin,15.7568,121.5503,73.81,91,58,1.45,PH,1635200233
569,Vung Tau,10.346,107.0843,78.1,88,100,4.27,VN,1635200233
570,Bathsheba,13.2167,-59.5167,83.01,69,20,23.02,BB,1635200233
571,Padeş,45.0167,22.85,39.76,76,0,3.87,RO,1635200233
572,Antsohihy,-14.8796,47.9875,76.35,69,3,6.33,MG,1635200234
573,Lebedinyy,58.5167,125.5167,29.1,95,100,11.95,RU,1635200234
574,Mapiripán,2.8892,-72.1256,77.22,90,97,7.78,CO,1635200234
575,Mayumba,-3.432,10.6554,76.69,91,100,10.42,GA,1635200234
576,Acajutla,13.5928,-89.8275,93.54,75,31,4.74,SV,1635200235
577,Knysna,-34.0363,23.0471,57.58,90,47,4.09,ZA,1635200235
578,Dunedin,-45.8742,170.5036,54.68,86,100,9.08,NZ,1635200235
579,Correntina,-13.3433,-44.6367,75.13,78,90,0.89,BR,1635200235
580,Harper,4.375,-7.7169,77.97,80,100,8.61,LR,1635200236
581,Belaya Gora,68.5333,146.4167,-6.07,99,88,2.01,RU,1635200236
582,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,75,75,2.24,RU,1635200236
583,Dwārka,22.2394,68.9678,77.92,53,0,8.14,IN,1635200236
584,Sakaraha,-22.9,44.5333,71.73,53,60,3.38,MG,1635200237
